"编号","类型","显示名","道具名颜色","颜色品质","造型编号","单位","等级","需求等级","排序ID","可否摧毁","可否摆摊上架","默认有效时间","可否卖店","是否绑定","是否拾取绑定","是否下线消失","战斗内使用对象","战斗内使用者对象","战斗外使用对象","使用后是否消耗","最大堆叠数量","最大拥有数量","删除后服务器保留天数","描述","功能说明","售卖商店类型","售卖NPCID","道具使用方法","使用按钮功能类型","使用按钮功能参数1","使用按钮功能参数2","使用按钮功能参数3","是否采集获得","左上X","左上Y","右下X","右下Y","进度条文字","进度条时间","使用地图","是否放入任务道具页","耐久上限","使用特效ID","显示特效ID","显示特效X轴","显示特效Y轴","获取途径1","获取途径2","获取途径3","获取途径4","获取途径5","获取途径6","获取途径7","获取途径8","获取途径9","是否珍品","摆摊冻结时间","是否稀有"
"50327","25","菊爆契约书","fffff2df","1","1093","张","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","公会的入会契约，画押并成为魔法少女吧","公会注册","","0","使用方法：点击使用","","","","","0","0","0","0","0","画押","2","1615","1","0","","","","","","","","","","","","","","","",""
"50328","41","泥土","fffff2df","1","1010","份","0","1","0","false","0","0","0","true","true","false","0","0","0","0","1","1","0","取自沼泽深处的泥土，似乎沾染了魔法的气息","取证","","0","给予先知麦完成任务","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50329","41","主宰之剑","fffff2df","1","1496","把","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","曾经杀死过上古兽神的宝剑，锐利无比","神器","","0","功能不详","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50330","25","庆祝的烟花","fffff2df","1","1006","个","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","华丽的烟火，有许多人用它来许愿","燃放花火","","0","使用方法：点击使用","","","","","0","95","95","105","105","点燃烟花","2","1615","1","0","","11067","600","400","","","","","","","","","","","",""
"50331","41","索尔的信物","fffff2df","1","1059","个","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","大酋长索尔的信物，获得部落成员的尊敬。","代表部落","","0","获得部落成员信任","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50332","25","神秘的结晶","fffff2df","1","1005","块","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","先知麦给予的魔法结晶，功能不详。","魔法祝福","","0","使用方法：点击使用","","","","","0","46","46","50","50","魔法仪式","2","1615","1","0","","","","","","","","","","","","","","","",""
"50333","41","亚麻布","fffff2df","1","1037","组","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","99","99","0","普通的亚麻布。","制作布卷","","0","交给小德完成任务","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50334","25","变身符文","fffff2df","1","1155","个","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","先知麦给予的变身符文，使用后变身黑石矮人。","变身","","0","使用方法：点击使用","","","","","0","46","46","50","50","变身中","2","1615","1","0","","","","","","","","","","","","","","","",""
"50335","41","黑石便笺","fffff2df","1","1052","封","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","在黑石深渊发现的信件，隐藏着某个秘密。","密信","","0","","","","","","0","0","0","0","0","","0","0","1","1","","","","","","","","","","","","","","","",""
"50336","25","黑石钥匙","fffff2df","1","1506","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","黑石深渊牢门的钥匙。","打开牢门","","0","使用方法：点击使用","","","","","0","4","105","6","107","开启牢门","2","1644","1","0","","","","","","","","","","","","","","","",""
"50337","25","黑石钥匙","fffff2df","1","1506","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","黑石深渊牢门的钥匙。","打开牢门","","0","使用方法：点击使用","","","","","0","19","49","21","51","开启牢门","2","1644","1","0","","","","","","","","","","","","","","","",""
"50338","41","龙的石板","fffff2df","1","1054","块","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","2","2","0","在黑石深渊发现的石板，上面写着某种古老神秘的文字。","龙语之石","","0","","","","","","0","0","0","0","0","","0","0","1","2","","","","","","","","","","","","","","","",""
"50339","41","引荐信","fffff2df","1","1059","封","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","大酋长索尔亲笔写下的引荐信，就算在大地之环也有一定效力。","酋长的推荐","","0","交给大地之环的成员","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50340","41","蓝龙之鳞","fffff2df","1","1056","块","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","蓝龙之王的鳞片，似乎可以用于炼金制药。","高阶炼金","","0","交给先知麦","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50341","41","记忆药剂","fffff2df","1","1012","支","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","先知麦亲自制作的魔法药剂，可用于恢复失去的记忆。","恢复记忆","","0","交给幽灵狼","","","","","0","0","0","0","0","","0","0","1","3","","","","","","","","","","","","","","","",""
"50342","25","国王的配剑","fffff2df","1","1499","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","4","0","暴风国王的配剑，上面的伤痕显示，这不仅仅是件装饰物。","王者之剑","","0","使用方法：点击使用","","","","","0","71","43","77","48","自律之铃","2","1675","1","5","","","","","","","","","","","","","","","",""
"50343","41","国王的信物","fffff2df","1","1417","个","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","1","1","0","暴风国王的信物，获得联盟成员的尊敬。","代表联盟","","0","获得联盟成员信任","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50344","25","时间之匙","fffff2df","1","1506","把","0","1","0","false","0","0","0","true","true","false","0","0","1","0","99","99","0","神秘的钥匙，能够开启时间的大门。","任务物品","","0","使用方法：点击使用",,,,,"0","32","32","34","34","时间跃迁","2","1607","1","0",,,,,,,,,,,,,,,,
"50345","25","微型传送阵","fffff2df","1","1078","个","0","1","0","false","0","0","0","true","true","false","0","0","1","0","99","99","0","先知麦制作的微型传送阵，能穿越时空。","任务物品","","0","使用方法：点击使用",,,,,"0","46","46","50","50","展开法阵","2","1654","1","0",,,,,,,,,,,,,,,,
"50346","41","六格包包","fffff2df","1","1151","个","0","1","17000","false","0","0","0","true","true","false","0","0","0","0","2","2","0","传说中的六格包包，据说交给哀木涕会变成十二格包包。","任务物品","","0","交给哀木涕",,,,,"0","0","0","0","0",,"0","0","1","0",,,,,,,,,,,,,,,,
"50347","25","国王的配剑","fffff2df","1","1499","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","4","0","暴风国王的配剑，上面的伤痕显示，这不仅仅是件装饰物。","王者之剑","","0","使用方法：点击使用","","","","","0","63","35","67","41","公正之铃","2","1675","1","5","","","","","","","","","","","","","","","",""
"50348","25","国王的配剑","fffff2df","1","1499","把","0","1","0","false","0","0","0","true","true","false","0","0","1","0","1","4","0","暴风国王的配剑，上面的伤痕显示，这不仅仅是件装饰物。","王者之剑","","0","使用方法：点击使用","","","","","0","61","23","64","27","正义之铃","2","1675","1","5","","","","","","","","","","","","","","","",""
"50350","25","模具-大剑","fffff2df","1","1181","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1605","1","0",,,,,,,,,,,,,,,,
"50351","25","模具-铁盾","fffff2df","1","1126","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1606","1","0",,,,,,,,,,,,,,,,
"50352","25","模具-权杖","fffff2df","1","1215","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1607","1","0",,,,,,,,,,,,,,,,
"50353","25","模具-强弓","fffff2df","1","1475","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1608","1","0",,,,,,,,,,,,,,,,
"50354","25","模具-匕首","fffff2df","1","1503","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1609","1","0",,,,,,,,,,,,,,,,
"50355","25","模具-重锤","fffff2df","1","1169","个","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的兵器模具，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","打造兵器","3","1610","1","0",,,,,,,,,,,,,,,,
"50356","25","符文-迅捷","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1605","1","0",,,,,,,,,,,,,,,,
"50357","25","符文-迟钝","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1606","1","0",,,,,,,,,,,,,,,,
"50358","25","符文-防御","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1607","1","0",,,,,,,,,,,,,,,,
"50359","25","符文-强攻","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1608","1","0",,,,,,,,,,,,,,,,
"50360","25","符文-闪避","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1609","1","0",,,,,,,,,,,,,,,,
"50361","25","符文-回血","fffff2df","1","1063","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","职业导师给予的符文制作书，到任务指定位置使用。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","制作符文","3","1610","1","0",,,,,,,,,,,,,,,,
"50362","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1605","1","0",,,,,,,,,,,,,,,,
"50363","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1606","1","0",,,,,,,,,,,,,,,,
"50364","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1607","1","0",,,,,,,,,,,,,,,,
"50365","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1608","1","0",,,,,,,,,,,,,,,,
"50366","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1609","1","0",,,,,,,,,,,,,,,,
"50367","25","公告","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的布告，到任务指定位置宣读。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","宣读公告","3","1610","1","0",,,,,,,,,,,,,,,,
"50368","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1605","1","0",,,,,,,,,,,,,,,,
"50369","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1606","1","0",,,,,,,,,,,,,,,,
"50370","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1607","1","0",,,,,,,,,,,,,,,,
"50371","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1608","1","0",,,,,,,,,,,,,,,,
"50372","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1609","1","0",,,,,,,,,,,,,,,,
"50373","25","告示","fffff2df","1","1052","张","0","1","17000","false","0","0","0","true","true","false","0","0","1","1","1","0","0","公会长老交给你的告示，到任务指定位置张贴。","完成任务","","0","使用方法：点击使用",,,,,"0","0","0","0","0","张贴告示","3","1610","1","0",,,,,,,,,,,,,,,,
"50374","25","锋利匕首","fffff2df","1","1134","把","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50375","25","獠牙项链","fffff2df","1","1212","条","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50376","25","绳索","fffff2df","1","1192","根","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50377","25","魔纹线","fffff2df","1","1192","根","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50378","25","红宝石项链","fffff2df","1","1212","条","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50379","25","蓝宝石","fffff2df","1","1025","枚","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50380","25","黑金矿石","fffff2df","1","1010","块","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50381","25","金手链","fffff2df","1","1167","条","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50382","25","幽火元素","fffff2df","1","1114","团","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50383","25","氪金矿石","fffff2df","1","1010","块","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50384","25","符文布片","fffff2df","1","1139","片","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50385","25","水晶矿","fffff2df","1","1138","块","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50386","25","线团","fffff2df","1","1205","个","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50387","25","火元素","fffff2df","1","1114","团","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50388","25","远古藏宝图","fffff2df","1","1155","张","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50389","25","魔法书","fffff2df","1","1177","本","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50390","25","三叶草","fffff2df","1","1122","棵","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50391","25","机械零件","fffff2df","1","1185","个","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50392","25","巨龙雕像","fffff2df","1","1217","座","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50393","25","铁锭","fffff2df","1","1131","块","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50394","25","星辰石","fffff2df","1","1141","枚","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50395","25","符文石","fffff2df","1","1087","块","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50396","25","野兽脚镣","fffff2df","1","1167","副","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50397","25","远古图腾","fffff2df","1","1171","座","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50398","25","巨龙鳞片","fffff2df","1","1183","片","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50399","25","破碎的钥匙","fffff2df","1","1201","把","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50400","25","巨大背包","fffff2df","1","1195","个","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50401","25","神秘箱子","fffff2df","1","1211","个","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50402","25","奇怪药水","fffff2df","1","1214","瓶","0","1","17001","false","0","0","0","true","true","false","0","0","0","1","20","0","0",,"循环任务物品","","0",,,,,,"0","0","0","0","0","","0","0","1","0",,,,,,,,,,,,,,,,
"50403","25","捕猎陷阱","fffff2df","1","1140","个","0","1","17001","false","0","0","0","true","true","false","0","0","1","1","1","0","0",,"红尘任务物品","","0",,,,,,"0","47","86","57","96","放置陷阱","2","1687","1","0",,,,,,,,,,,,,,,,
"50404","25","静息药剂","fffff2df","1","1214","瓶","0","1","17001","false","0","0","0","true","true","false","0","0","1","1","1","0","0",,"红尘任务物品","","0",,,,,,"0","72","24","81","31","使用药剂","2","1609","1","0",,,,,,,,,,,,,,,,
"50500","41","泰兰之锤","fffff2df","1","1492","只","0","1","0","false","0","0","0","true","true","false","0","0","0","1","1","1","0","泰兰小时候最喜欢的玩具，这把锤子是按照佛丁战锤模型用木头制成。","木质玩具","","0","","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50501","41","荣耀战旗","fffff2df","1","1099","面","0","1","0","false","0","0","0","true","true","false","0","0","0","1","1","1","0","这面战旗象征着白银之手圣光骑士团对于圣光的信仰和对邪恶势力复仇的决心。","骑士团战旗","","0","","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50502","41","肖像画","fffff2df","1","1052","幅","0","1","0","false","0","0","0","true","true","false","0","0","0","1","1","1","0","一副一家三口的肖像画，取景和用色的绝佳搭配更加使这副作品洋溢着幸福美满的气息。","幸福画卷","","0","","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50503","41","沉重的包裹","fffff2df","1","1151","个","0","1","0","false","0","0","0","true","true","false","0","0","0","1","1","1","0","厚厚的包裹里边装满了泰兰小时候的回忆。","勾起泰兰回忆","","0","","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50504","41","灰烬使者","fffff2df","1","1499","把","0","1","0","false","0","0","0","true","true","false","0","0","0","1","1","1","0","任何试图靠近这把剑的天灾军队都被圣光的火焰灼烧化作灰烬。","神器","","0","","","","","","0","0","0","0","0","","0","0","1","0","","","","","","","","","","","","","","","",""
"50505","25","铁铲","fffff2df","1","1038","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","一把结实的铁铲，除了一些傻缺会用它来当武器外一般都只是一件建筑工具。","工具","","0","","","","","","0","0","0","0","0","挖掘中","1","1678","1","0","","","","","","","","","","","","","","","",""
"50506","41","龙脊草","fffff2df","1","1145","棵","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","非常稀有的草药，据说有起死回生的功效。","草药","","0","","","","","","0","0","0","0","0","","1","","1","0","","","","","","","","","","","","","","","",""
"50507","41","奥罗巴根须","fffff2df","1","1140","个","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","或许它应该叫做奥罗巴的胡须更为妥帖。","草药","","0","","","","","","0","0","0","0","0","","1","","1","0","","","","","","","","","","","","","","","",""
"50508","41","回光药剂","fffff2df","1","1013","个","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","超强副作用的药剂，但能够短时间恢复和强化身体机能。","药剂","","0","","","","","","0","0","0","0","0","","1","","1","0","","","","","","","","","","","","","","","",""
"50509","25","伐木的斧子","fffff2df","1","1489","把","0","1","0","false","0","0","0","true","true","false","0","0","1","1","1","1","0","粗糙的一把斧子，斧刃已经有不少缺口。","工具","","0","","","","","","0","0","0","0","0","砍伐木材","1","1696","1","0","","","","","","","","","","","","","","","",""
