"技能ID","备注","阶段列表","阶段列表_远程"
"1500050","冰霜血脉","15000500,15000501,15000502",""
"1500070","烈焰风暴","15000700,15000701,15000702",""
"1500071","烈焰风暴虚弱休息","15000710",""
"1600010","神圣新星1","16000100,16000101,16000102",""
"1600011","神圣新星2","16000110,16000111",""
"1600012","神圣新星3","16000120,16000121",""
"1600013","神圣新星4","16000130,16000131",""
"1600014","神圣新星5","16000140,16000141",""
"1600015","神圣新星6","16000150,16000151",""
"1600020","治疗祷言1","16000200,16000201,16000202",""
"1600021","治疗祷言2","16000210,16000211",""
"1600022","治疗祷言3","16000220,16000221",""
"1600023","治疗祷言4","16000230,16000231",""
"1600024","治疗祷言5","16000240,16000241",""
"1600025","治疗祷言6","16000250,16000251",""
"1600030","复生复活","16000300,16000301,16000302,16000303",""
"1600031","复生加血","16000310",""
"1600040","心灵之火1","16000400,16000401,16000402,16000403",""
"1600041","心灵之火2","16000410,16000411,16000412",""
"1600042","心灵之火3","16000420,16000421,16000422",""
"1600043","心灵之火4","16000430,16000431,16000432",""
"1600044","心灵之火5","16000440,16000441,16000442",""
"1600045","心灵之火6","16000450,16000451,16000452",""
"1600046","心灵之火7","16000460,16000461,16000462",""
"1600050","神圣救赎","16000500,16000501,16000502,16000503",""
"1600070","天定之国","16000700,16000701,16000702,16000703",""
"1600071","天定之国虚弱休息","16000710",""
"1610010","闪电链1","16100100,16100101,16100102,16100103,16100104",""
"1610011","闪电链2","16100110,16100111,16100112",""
"1610012","闪电链3","16100120,16100121,16100122",""
"1610013","闪电链4","16100130,16100131,16100132",""
"1610014","闪电链5","16100140,16100141,16100142",""
"1610015","闪电链6","16100150,16100151,16100152",""
"1610020","治疗图腾","16100200,16100201,16100202",""
"1610030","闪电箭","16100300,16100301,16100302,16100303,16100304,16100305,16100306",""
"1610040","先祖之魂复活","16100400,16100401,16100402,16100403",""
"1610041","先祖之魂加血","16100410",""
"1610050","狂热图腾","16100500,16100501,16100502",""
"1610070","风暴轰击","16100700,16100701,16100702",""
"1610071","风暴轰击虚弱休息","16100710",""
"1610130","治疗图腾（光环）","16101300,16101301,16101302,16101303",""
"1620010","淬毒刀扇1","16200100,16200101,16200102,16200103,16200104,16200105,16200106,16200107","16200100,16200101,16200102,16200103,16200104,16200105,16200106,16200107"
"1620011","淬毒刀扇2","16200110,16200111,16200112,16200113,16200114,16200115","16200110,16200111,16200112,16200113,16200114,16200115"
"1620012","淬毒刀扇3","16200120,16200121,16200122,16200123,16200124,16200125","16200120,16200121,16200122,16200123,16200124,16200125"
"1620013","淬毒刀扇4","16200130,16200131,16200132,16200133,16200134,16200135","16200130,16200131,16200132,16200133,16200134,16200135"
"1620014","淬毒刀扇现身","16200140,16200141","16200140,16200141"
"1620015","淬毒刀扇首目标上毒","16200150","16200150"
"1620016","淬毒刀扇上毒加星","16200160","16200160"
"1620020","穿刺影袭","16200200,16200201,16200202,16200203,16200204,16200205,16200206","16200200,16200201,16200202,16200203,16200204,16200205,16200206"
"1620021","穿刺影袭加星","16200210,16200211","16200210,16200211"
"1620030","剔骨1","16200300,16200301,16200302,16200303,16200304,16200305,16200306","16200300,16200301,16200302,16200303,16200304,16200305,16200306"
"1620031","剔骨2","16200310,16200311,16200312,16200313,16200314,16200315,16200316","16200310,16200311,16200312,16200313,16200314,16200315,16200316"
"1620032","剔骨3","16200320,16200321,16200322,16200323,16200324,16200325,16200326","16200320,16200321,16200322,16200323,16200324,16200325,16200326"
"1620132","剔骨3消耗连击点","16201320","16201320"
"1620033","剔骨4","16200330,16200331,16200332,16200333,16200334,16200335,16200336","16200330,16200331,16200332,16200333,16200334,16200335,16200336"
"1620133","剔骨4消耗连击点","16201330","16201330"
"1620034","剔骨5","16200340,16200341,16200342,16200343,16200344,16200345,16200346","16200340,16200341,16200342,16200343,16200344,16200345,16200346"
"1620134","剔骨5消耗连击点","16201340","16201340"
"1620035","剔骨虚弱休息","16200350,16200351","16200350,16200351"
"1620040","潜行","16200400,16200401,16200402","16200400,16200401,16200402"
"1620050","闷棍","16200500,16200501,16200502,16200503,16200504,16200505,16200506,16200507,16200508","16200500,16200501,16200502,16200503,16200504,16200505,16200506,16200507,16200508"
"1620051","闷棍虚弱休息","16200510,16200511","16200510,16200511"
"1620052","闷棍扣血","16200520","16200520"
"1620070","杀戮盛宴1","16200700,16200701,16200702,16200703,16200704,16200705","16200700,16200701,16200702,16200703,16200704,16200705"
"1620071","杀戮盛宴2","16200710,16200711,16200712,16200713,16200714","16200710,16200711,16200712,16200713,16200714"
"1620072","杀戮盛宴3","16200720,16200721,16200722,16200723,16200724","16200720,16200721,16200722,16200723,16200724"
"1620073","杀戮盛宴4","16200730,16200731,16200732,16200733,16200734","16200730,16200731,16200732,16200733,16200734"
"1620074","杀戮盛宴5","16200740,16200741,16200742,16200743,16200744","16200740,16200741,16200742,16200743,16200744"
"1620075","杀戮盛宴6","16200750,16200751,16200752,16200753,16200754","16200750,16200751,16200752,16200753,16200754"
"1620076","杀戮盛宴7","16200760,16200761,16200762,16200763,16200764","16200760,16200761,16200762,16200763,16200764"
"16200770","杀戮盛宴8","16200770,16200771,16200772,16200773,16200774","16200770,16200771,16200772,16200773,16200774"
"16200771","杀戮盛宴9","162007710,162007711,162007712,162007713,162007714","162007710,162007711,162007712,162007713,162007714"
"16201770","杀戮盛宴8消耗连击点","162017700","162017700"
"16200772","杀戮盛宴10","162007720,162007721,162007722,162007723,162007724","162007720,162007721,162007722,162007723,162007724"
"16200773","杀戮盛宴11","162007730,162007731,162007732,162007733,162007734","162007730,162007731,162007732,162007733,162007734"
"16201772","杀戮盛宴10消耗连击点","162017720","162017720"
"16200774","杀戮盛宴12","162007740,162007741,162007742,162007743,162007744","162007740,162007741,162007742,162007743,162007744"
"16200775","杀戮盛宴13","162007750,162007751,162007752,162007753,162007754","162007750,162007751,162007752,162007753,162007754"
"16201774","杀戮盛宴12消耗连击点","162017740","162017740"
"1620078","杀戮盛宴虚弱休息","16200780","16200780"
"1630010","火焰之雨1","16300100,16300101,16300102,16300103",""
"1630011","火焰之雨2","16300110",""
"1630012","火焰之雨3","16300120",""
"1630013","火焰之雨4","16300130",""
"1630014","火焰之雨5","16300140",""
"1630015","火焰之雨6","16300150",""
"1630020","沉默诅咒","16300200,16300201,16300202",""
"1630030","生命虹吸上毒","16300300,16300301,16300302",""
"1630031","生命虹吸吸血","16300310,16300311",""
"1630040","恶魔降临","16300400,16300401,16300402",""
"1630050","虚弱诅咒1","16300500,16300501,16300502,16300503",""
"1630051","虚弱诅咒2","16300510,16300511,16300512",""
"1630052","虚弱诅咒3","16300520,16300521,16300522",""
"1630053","虚弱诅咒4","16300530,16300531,16300532",""
"1630054","虚弱诅咒5","16300540,16300541,16300542",""
"1630055","虚弱诅咒6","16300550,16300551,16300552",""
"1630056","虚弱诅咒7","16300560,16300561,16300562",""
"1630070","群魔乱舞1","16300700,16300701,16300702",""
"1630071","群魔乱舞2","16300710",""
"1630072","群魔乱舞3","16300720",
"1630073","群魔乱舞4","16300730",
"1630074","群魔乱舞5","16300740",
"1630075","群魔乱舞虚弱休息","16300750",
"1710060","新手无敌斩1","11000700,11000701,11000702",
"1710061","新手无敌斩2","11000710,11000711",
"1710062","新手无敌斩3","11000720,11000721",
"1710063","新手无敌斩4","11000730,11000731",
"1710064","新手无敌斩5","11000740,11000741",
"1710065","新手无敌斩6","11000750,11000751",
"1710066","新手无敌斩7","11000760,11000761",
"1710067","新手无敌斩8","11000770,11000771",
"1710068","新手无敌斩9","11000780,11000781",
"1710069","新手无敌斩虚弱休息","11000790",
"1720060","新手守护圣盾1","12000600,12000601,12000602",
"1720061","新手守护圣盾2","12000610,12000611",
"1720062","新手守护圣盾3","12000620,12000621",
"1720063","新手守护圣盾4","12000630,12000631",
"1720064","新手守护圣盾5","12000640,12000641",
"1720065","新手守护圣盾虚弱休息","12000650",
"1730060","新手奇美拉冲击1","13000700,13000701,13000702","13000700,13000701,13000702"
"1730061","新手奇美拉冲击2","13000710,13000711","13000710,13000711"
"1730062","新手奇美拉冲击3","13000720,13000721","13000720,13000721"
"1730063","新手奇美拉冲击4","13000730,13000731","13000730,13000731"
"1730064","新手奇美拉冲击5","13000740,13000741","13000740,13000741"
"1730065","新手奇美拉冲击虚弱休息","13000750","13000750"
"1740060","新手纠缠根须","14000700,14000701,14000702,14000703,14000704,14000705","14000700,14000701,14000702,14000703,14000704,14000705"
"1740061","新手纠缠根须减防","14000710","14000710"
"1740062","新手纠缠根须PVE伤害","14000720","14000720"
"1740063","新手纠缠根须虚弱休息","14000730","14000730"
"1750060","新手烈焰风暴","15000700,15000701,15000702",
"1750061","新手烈焰风暴虚弱休息","15000710",
"1760060","新手天定之国","16000700,16000701,16000702,16000703",
"1760061","新手天定之国虚弱休息","16000710",
"1770070","风暴轰击","16100700,16100701,16100702",
"1770071","风暴轰击虚弱休息","16100710",
"1780070","杀戮盛宴1","16200700,16200701,16200702,16200703,16200704,16200705","16200700,16200701,16200702,16200703,16200704,16200705"
"1780071","杀戮盛宴2","16200710,16200711,16200712,16200713,16200714","16200710,16200711,16200712,16200713,16200714"
"1780072","杀戮盛宴3","16200720,16200721,16200722,16200723,16200724","16200720,16200721,16200722,16200723,16200724"
"1780073","杀戮盛宴4","16200730,16200731,16200732,16200733,16200734","16200730,16200731,16200732,16200733,16200734"
"1780074","杀戮盛宴5","16200740,16200741,16200742,16200743,16200744","16200740,16200741,16200742,16200743,16200744"
"1780075","杀戮盛宴6","16200750,16200751,16200752,16200753,16200754","16200750,16200751,16200752,16200753,16200754"
"1780076","杀戮盛宴7","16200760,16200761,16200762,16200763,16200764","16200760,16200761,16200762,16200763,16200764"
"17800770","杀戮盛宴8","16200770,16200771,16200772,16200773,16200774","16200770,16200771,16200772,16200773,16200774"
"17800771","杀戮盛宴9","162007710,162007711,162007712,162007713,162007714","162007710,162007711,162007712,162007713,162007714"
"17800772","杀戮盛宴10","162007720,162007721,162007722,162007723,162007724","162007720,162007721,162007722,162007723,162007724"
"17800773","杀戮盛宴11","162007730,162007731,162007732,162007733,162007734","162007730,162007731,162007732,162007733,162007734"
"17800774","杀戮盛宴12","162007740,162007741,162007742,162007743,162007744","162007740,162007741,162007742,162007743,162007744"
"17800775","杀戮盛宴13","162007750,162007751,162007752,162007753,162007754","162007750,162007751,162007752,162007753,162007754"
"1780078","杀戮盛宴虚弱休息","16200780","16200780"
"1790070","群魔乱舞1","16300700,16300701,16300702",
"1790071","群魔乱舞2","16300710",
"1790072","群魔乱舞3","16300720",
"1790073","群魔乱舞4","16300730",
"1790074","群魔乱舞5","16300740",
"1790075","群魔乱舞虚弱休息","16300750",
"1800000","冰箭","18000000,18000001,18000003,18000004",""
"1800250","吐息","18002500,18002501,18002502,18002503",
"1800010","新手boss三连1","11000300,11000301,11000302,11000303,11000304",""
"1800011","新手boss三连2","11000310,11000311,11000312,11000313,11000314",""
"1800012","新手boss三连3","11000320,11000321,11000322,11000323,11000324",""
"1800013","新手boss三连休息","11000330,11000331",""
"1800020","剧情boss单体物理秒杀","11000400,11000401,11000402,11000403,11000404","11000400,11000401,11000402,11000403,11000405"
"1800030","剧情boss单体法系秒杀","15000200,15000201,15000202","15000200,15000201,15000203"
"1800040","剧情bossAOE法系秒杀","18000000,18000001,18000002,18000003,18000004","18000000,18000001,18000002,18000003,18000004"
"1800050","新手幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"1800051","新手幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"1800052","新手幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"1800053","新手幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"1800054","新手幻影冲锋5现身","11000140",
"1800060","新手审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"1800061","新手审判之锤2","12000110,12000111,12000112,12000113,12000114",
"1800062","新手审判之锤3","12000120,12000121,12000122,12000123,12000124",
"1800063","新手审判之锤4","12000130,12000131,12000132,12000133,12000134",
"1800064","新手审判之锤5","12000140,12000141,12000142,12000143,12000144",
"1800065","新手审判之锤6","12000150,12000151,12000152,12000153,12000154",
"1800066","新手审判之锤净化首目标","12000160",
"1800070","新手多重打击1","13000100,13000101,13000102,13000103,13000104","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"1800071","新手多重打击2","13000110,13000111,13000112,13000113,13000114","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"1800072","新手多重打击3","13000120,13000121,13000122,13000123,13000124","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"1800073","新手多重打击4","13000130,13000131,13000132,13000133,13000134","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"1800074","新手多重打击5","13000140,13000141,13000142,13000143,13000144","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"1800075","新手多重打击6","13000150,13000151,13000152,13000153,13000154","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"1800076","新手多重打击虚弱休息","13000160,13000161","13000160"
"1800080","新手撕裂横扫1","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107"
"1800081","新手撕裂横扫2","14000110,14000111,14000112,14000113,14000114","14000110,14000111,14000112,14000113,14000114"
"1800082","新手撕裂横扫3","14000120,14000121,14000122,14000123,14000124","14000120,14000121,14000122,14000123,14000124"
"1800083","新手撕裂横扫4","14000130,14000131,14000132,14000133,14000134","14000130,14000131,14000132,14000133,14000134"
"1800084","新手撕裂横扫5","14000140,14000141,14000142,14000143,14000144","14000140,14000141,14000142,14000143,14000144"
"1800085","新手撕裂横扫6","14000150,14000151,14000152,14000153,14000154","14000150,14000151,14000152,14000153,14000154"
"1800086","新手撕裂横扫虚弱休息","14000160,14000161,14000162","14000160,14000161,14000162"
"1800090","新手暴风雪1","15000100,15000101,15000102,15000103",
"1800091","新手暴风雪2","15000110,15000111,15000112",
"1800092","新手暴风雪3","15000120,15000121,15000122",
"1800093","新手暴风雪4","15000130,15000131,15000132",
"1800094","新手暴风雪5","15000140,15000141,15000142",
"1800095","新手暴风雪6","15000150,15000151,15000152",
"1800096","新手暴风雪7","15000160,15000161,15000162",
"1800100","新手神圣新星1","16000100,16000101,16000102",
"1800101","新手神圣新星2","16000110,16000111",
"1800102","新手神圣新星3","16000120,16000121",
"1800103","新手神圣新星4","16000130,16000131",
"1800104","新手神圣新星5","16000140,16000141",
"1800105","新手神圣新星6","16000150,16000151",
"1800110","怪物三控","12000300,12000301,12000302,12000303,12000304,12000305,12000306",""
"1800120","剧情单体残血（90%）","15000200,15000201,15000202,15000203",""
"1800130","剧情全体残血（90%）","15000100,15000101,15000102,15000103",
"1800140","剧情单体无伤害技能","15000100,15000101,15000102,15000103",""
"1800150","剧情全体无伤害技能","15000700,15000701,15000702",""
"1800160","剧情单体加满血技能","16000200,16000201,16000202",""
"1800170","剧情群体加满血技能","16000200,16000201,16000202",""
"1800180","剧情群体复活","16000300,16000301,16000302,16000303",""
"1800181","剧情群体复活加血","16000310",""
"2070010","烈火","20700100,20700101,20700102",""
"2070020","霜冻","20700200,20700201,20700202",""
"2070030","陨石","20700300,20700301,20700302",""
"2070040","雷击","20700400,20700401,20700402",""
"2070050","地狱烈火1","20700500,20700501,20700502",""
"2070051","地狱烈火2","20700510,20700511",""
"2070052","地狱烈火3","20700520,20700521",""
"2070060","霜冻新星1","20700600,20700601,20700602,20700603",""
"2070061","霜冻新星2","20700610",""
"2070062","霜冻新星3","20700620",""
"2070070","天崩地裂1","20700700,20700701,20700702",""
"2070071","天崩地裂2","20700710",""
"2070072","天崩地裂3","20700720",""
"2070080","雷神之怒1","20700800,20700801,20700802",""
"2070081","雷神之怒2","20700810,20700811",""
"2070082","雷神之怒3","20700820,20700821",""
"2070090","壁垒击破","20700900,20700901,20700902,20700903,20700904",
"2070100","剑舞1","20701000,20701001,20701002,20701003,20701004,20701005,20701006,20701007",
"2070101","剑舞2","20701010,20701011,20701012,20701013,20701014,20701015",
"2070102","剑舞3","20701020,20701021,20701022,20701023,20701024,20701025",
"2070103","剑舞归位","20701030",
"2070110","舍命击打击","20701100,20701101,20701102,20701103,20701104",
"2070111","舍命击反噬","20701110",
"2070120","散失之刃","20701200,20701201,20701202,20701203",
"2070130","英勇打击","20701300,20701301,20701302,20701303",
"2070140","灵魂禁锢","20701400,20701401,20701402,20701403",
"2070150","法力燃烧1","20701500,20701501,20701502,20701503",
"2070151","法力燃烧2","20701510,20701511",
"2070152","法力燃烧3","20701520,20701521",
"2070153","法力燃烧给主人蓝","20701530",
"2070160","法术否定","20701600,20701601,20701602,20701603",
"2070170","隐身主动","20701700,20701701",""
"2070180","高级隐身主动","20701800,20701801",""
"4200010","治愈术","42000100,42000101,42000102","42000100,42000101,42000102"
"4200020","滋润术","42000200,42000201,42000202","42000200,42000201,42000202"
"4200030","祝福术","42000300,42000301,42000302","42000300,42000301,42000302"
"4200040","凝气术","42000400,42000401,42000402","42000400,42000401,42000402"
"4200050","凝神术","42000500,42000501,42000502","42000500,42000501,42000502"
"4200060","活血术","42000600,42000601,42000602","42000600,42000601,42000602"
"4200070","命归术","42000700,42000701,42000702","42000700,42000701,42000702"
"4200080","宁静之雨","42000800,42000801,42000802","42000800,42000801,42000802"
